"dataset","dropouts, 50%","dropouts, 60%","dropouts, 70%","dropouts, 80%","dropouts, 90%","dropouts, 95%","dropouts, original dataset"
"E-MTAB-2805",0.183383904060107,0.221081141032616,0.263253428057512,0.310335592075404,0.380239240337464,0.432097492920207,0.432097492920207
"E-MTAB-5061_acinar",0.207537586051318,0.247030691054951,0.286841831124486,0.325956804428142,0.378653891987225,0.416315206559109,0.416315206559109
"E-MTAB-5061_alpha",0.267114484180099,0.327435421554305,0.38401933018421,0.437631266053264,0.496916205440756,0.533008778011474,0.533008778011474
"E-MTAB-5061_beta",0.273588970271435,0.337541753845024,0.394250803086253,0.451724731074527,0.509553770206176,0.54825252820863,0.54825252820863
"E-MTAB-5061_delta",0.272706710722996,0.339811364035833,0.399517051054603,0.461305899892492,0.520944261591059,0.559484388166435,0.559484388166435
"E-MTAB-5061_gamma",0.275816596777753,0.340174256635267,0.399059440870822,0.456091112653446,0.518331103565857,0.557087135920419,0.557087135920419
"E-MTAB-5061_PSC",0.241070338631314,0.292664071133822,0.335377817017596,0.388002881956615,0.441059246146361,0.487032974587818,0.487032974587818
"GSE108097_Brain_1",0.327636054421769,0.414409171075838,0.520528449328449,0.630984437205936,0.765288361574655,0.850534716104336,0.850534716104336
"GSE108097_Brain_2",0.280796126949973,0.38261461836448,0.486497406355082,0.612781065088757,0.758737595837267,0.853881983949152,0.853881983949152
"GSE108097_Brain_3",0.316838649155722,0.399784039489922,0.494952721696908,0.628855674028941,0.767424242424242,0.848811731531348,0.848811731531348
"GSE108097_Brain_4",0.295886075949367,0.389768126610232,0.489439853076217,0.607585387776066,0.767295137873916,0.846250971250971,0.846250971250971
"GSE108097_Brain_5",0.298701298701299,0.393345216874629,0.490299823633157,0.616967448136279,0.771741511500548,0.868829501692146,0.868829501692146
"GSE108097_Brain_6",0.35770126413839,0.4457111834962,0.533275462962963,0.641419088040048,0.770696091348265,0.849998368572174,0.849998368572174
"GSE51254",0.201947470767012,0.245152124448049,0.292442097821325,0.347188256021879,0.410611111111111,0.4553780209471,0.4553780209471
"GSE52529",0.260889795156331,0.314327715025997,0.366124802616738,0.4248000373294,0.48871742012911,0.529484543230159,0.529484543230159
"GSE52583",0.333590288853447,0.413188700971842,0.496747688731319,0.577773460397166,0.658094562947915,0.701378891554845,0.701378891554845
"GSE59127",0.167885479251191,0.20815980320295,0.251003572995675,0.287600771321702,0.336946452910739,0.35817283627768,0.35817283627768
"GSE59129",0.192725753811529,0.235541702564328,0.284128950309189,0.335042299063239,0.392669532455637,0.422893314279177,0.422893314279177
"GSE59130",0.232546125953181,0.289997728684525,0.340253830063881,0.403640037629501,0.4705585706332,0.501673623007348,0.501673623007348
"GSE59739",0.2907004158486,0.36447756352152,0.439122550986387,0.519632476931617,0.603366103717718,0.652084644830713,0.652084644830713
"GSE60297",0.269664857781766,0.337890953286012,0.408634101560613,0.484689888558259,0.561594972534267,0.616417045765868,0.616417045765868
"GSE60631_l2_Astro1",0.283490768570202,0.365010799136069,0.463117258234739,0.578415926668576,0.702454825375003,0.756839529983214,0.756839529983214
"GSE60631_l2_Astro2",0.309272269928008,0.393363208349878,0.484208286246826,0.590530095819584,0.696865569611699,0.751047320608871,0.751047320608871
"GSE60631_l2_CA1Pyr1",0.26189945517583,0.323215587241949,0.385111974120797,0.447946034409253,0.515345962010892,0.558212946865849,0.558212946865849
"GSE60631_l2_CA1Pyr2",0.244418447139954,0.309614429461026,0.37557026141602,0.44432576695958,0.516953955773072,0.562342677034036,0.562342677034036
"GSE60631_l2_CA1PyrInt",0.271402322987073,0.340639531716593,0.416267224197017,0.492499526577226,0.574194512970023,0.613708808634455,0.613708808634455
"GSE60631_l2_CA2Pyr2",0.198499511527125,0.244591531417173,0.292775495481692,0.342143133418274,0.399754310268874,0.443250034579741,0.443250034579741
"GSE60631_l2_Oligo1",0.276500950828579,0.341239157372986,0.427344935296743,0.506352087114338,0.615691123935147,0.666143400464558,0.666143400464558
"GSE60631_l2_Oligo2",0.300873031468433,0.375036900005904,0.46747530848026,0.55857031337125,0.665752087068739,0.722983010349503,0.722983010349503
"GSE60631_l2_Oligo3",0.259529205202017,0.336123787361359,0.417482478273059,0.515742014366499,0.634275178153187,0.694844762154027,0.694844762154027
"GSE60631_l2_Oligo4",0.265050289993393,0.337330116716584,0.426248728809376,0.514239330423175,0.620818533506149,0.673670576015572,0.673670576015572
"GSE60631_l2_Oligo5",0.287673360107095,0.36061598062954,0.451639278557114,0.546394147233653,0.658818959269459,0.716724137931035,0.716724137931035
